Pillar,Main_Objective,Main_Objectives_text,Level_1,Level_2,Level_3,Level_4
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","d. Interdepartmental, through a federal whole of government approach;
","iii. Cross-Department working groups, committees etc. are established where required",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","e. Intergovernmental, with provinces and Indigenous organizations, and can include:
","i. Co-development of policies, programs and plans with all relevant parties
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","e. Intergovernmental, with provinces and Indigenous organizations, and can include:
","ii. Establishment of structures such as MOUs and collaborative agreements to support
management where appropriate",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","f. External, with other relevant implicated partners and stakeholders
","i. Collaborative relationships are developed and maintained
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","2. Appropriate collaborative and inclusive governance structures are in place and inform a consistent approach to DFO decision making and integrated management. Governance structures
would include:","f. External, with other relevant implicated partners and stakeholders
","ii. The identification and engagement of relevant external partners is led by robust
methods (e.g., stakeholder and rightsholder analysis).and/or by trained professionals
(e.g., social scientists, facilitators, etc.)",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",3. Appropriate structures or mechanisms to address conflicts are in place ,a. Culturally relevant mechanisms for conflict resolution are available and accessible,,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",3. Appropriate structures or mechanisms to address conflicts are in place ,b. Conflicts are addressed in a timely manner.,,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",3. Appropriate structures or mechanisms to address conflicts are in place ,"c.	Indigenous rights are upheld and prioritized",,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",4. Multiple types of knowledge and information and sources are considered and included ,"a. Best available knowledge and information, including social and natural sciences, Indigenous knowledges and other ways of knowing, are used for advice and to enable evidence-informed decision making, including (but not limited to):
","i. Indigenous Knowledges
ces",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",4. Multiple types of knowledge and information and sources are considered and included ,"a. Best available knowledge and information, including social and natural sciences, Indigenous knowledges and other ways of knowing, are used for advice and to enable evidence-informed decision making, including (but not limited to):
","ii. Fisher Knowledge
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",4. Multiple types of knowledge and information and sources are considered and included ,"a. Best available knowledge and information, including social and natural sciences, Indigenous knowledges and other ways of knowing, are used for advice and to enable evidence-informed decision making, including (but not limited to):
","iii. Social Science and Humanities
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",4. Multiple types of knowledge and information and sources are considered and included ,"a. Best available knowledge and information, including social and natural sciences, Indigenous knowledges and other ways of knowing, are used for advice and to enable evidence-informed decision making, including (but not limited to):
",iv. Natural and environmental sciences,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",4. Multiple types of knowledge and information and sources are considered and included ,b. All relevant knowledge and information are considered and used in a manner that respects data sovereignty and/or intellectual property,,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems",4. Multiple types of knowledge and information and sources are considered and included ,c. Decision making processes are adaptive to changing knowledge and information,,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","a. Resource needs for effective and appropriate contributions to governance structures and processes are recognised and supported, including:
","i. Necessary skills and expertise
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","a. Resource needs for effective and appropriate contributions to governance structures and processes are recognised and supported, including:
","ii. Sufficient funding 
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","a. Resource needs for effective and appropriate contributions to governance structures and processes are recognised and supported, including:
","iii. Sufficient equipment
",
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","a. Resource needs for effective and appropriate contributions to governance structures and processes are recognised and supported, including:
",iv. Sufficient space,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","a. Resource needs for effective and appropriate contributions to governance structures and processes are recognised and supported, including:
",v. Sufficient administrative staff,
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","b. Internal capacity to deliver on effective governance is enhanced
","i. Training provided where required
","─	Increase understanding of the historical, political and legal context of Indigenous Peoples 
"
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","b. Internal capacity to deliver on effective governance is enhanced
","i. Training provided where required
","─	Increase cultural competency and capacity"
Governance,Governance Structures and Processes ,"Appropriate governance structures are in
place to enable effective decision making related to aquatic systems","5. Sufficient funding/resource base, to facilitate capacity building and meaningful participation in
appropriate governance structures, is available and accessible","b. Internal capacity to deliver on effective governance is enhanced
",ii. New skills sets are hired,
Governance,Governance Outcomes ,"Key governance principles guide evidence informed decisions
and result in the effective and sustainable management of aquatic ecosystems","1. Decisions are equitable, fair and just ",a. Values and interests of all relevant parties are accounted for in decisions,,
Governance,Governance Outcomes ,"Key governance principles guide evidence informed decisions
and result in the effective and sustainable management of aquatic ecosystems","1. Decisions are equitable, fair and just ","b.	Indigenous values, knowledge systems and governing principles are woven into decision making",,
Governance,Governance Outcomes ,"Key governance principles guide evidence informed decisions
and result in the effective and sustainable management of aquatic ecosystems","1. Decisions are equitable, fair and just ",c. Decisions are unbiased,,
Governance,Governance Outcomes ,"Key governance principles guide evidence informed decisions
and result in the effective and sustainable management of aquatic ecosystems",2. Decisions are consistent and transparent ,- See B. 1 d.,,
Governance,Governance Outcomes ,"Key governance principles guide evidence informed decisions
and result in the effective and sustainable management of aquatic ecosystems",3. Decisions are evidence-based,a. Decision used best available knowledge and information,,
Governance,Governance Outcomes ,"Key governance principles guide evidence informed decisions
and result in the effective and sustainable management of aquatic ecosystems","4.	Decisions uphold the Crown’s fiduciary responsibilities to Indigenous Peoples",,,
Governance,Governance Outcomes ,"Key governance principles guide evidence informed decisions
and result in the effective and sustainable management of aquatic ecosystems",5. Decisions serve the public interest ,a. Potential impacts on intergenerational equity are considered,,
